City,Community,Community Status,Pincode,Type,Inactive Registrations,Active Registrations,Lat,Lon,01-03-2024,01-04-2024,01-05-2024,01-06-2024,01-07-2024,01-08-2024,01-09-2024,01-10-2024,01-11-2024,01-12-2024,01-01-2025,01-02-2025,01-03-2025,01-04-2025,01-05-2025,01-06-2025,01-07-2025,01-03-2024,01-04-2024,01-05-2024,01-06-2024,01-07-2024,01-08-2024,01-09-2024,01-10-2024,01-11-2024,01-12-2024,01-01-2025,01-02-2025,01-03-2025,01-04-2025,01-05-2025,01-06-2025,01-07-2025,
Bangalore,Community H1C1,Active,560077,society,0,26,13.06362,77.648934,69,57,49,65,59,55,52,68,60,62,69,49,82,60,47,62,94,0.750,0.750,0.700,0.750,0.700,0.800,0.800,0.800,0.700,0.750,0.750,0.800,0.750,0.700,0.800,0.750,0.650,
Bangalore,Community H1C2,Active,560048,society,1,28,12.992214,77.7159,74,62,53,70,63,59,56,81,64,67,74,53,89,64,50,67,101,0.480,0.500,0.480,0.460,0.430,0.450,0.410,0.440,0.460,0.450,0.450,0.450,0.440,0.450,0.440,0.410,0.390,
Bangalore,Community H1C3,Active,560091,zone,3,37,12.999661,77.451037,98,81,70,93,83,78,74,107,85,89,98,70,117,85,67,89,133,0.470,0.470,0.470,0.450,0.440,0.440,0.420,0.430,0.430,0.410,0.380,0.410,0.380,0.410,0.420,0.390,0.370,
Bangalore,Community H1C4,Active,560082,society,1,41,12.8437683,77.5092369,108,90,78,103,92,86,82,119,94,98,108,78,130,94,74,98,148,0.410,0.410,0.430,0.430,0.410,0.390,0.410,0.380,0.420,0.430,0.420,0.430,0.420,0.420,0.420,0.420,0.380,
Bangalore,Community H1C5,Active,560066,community,1,42,12.1519167,77.1308056,111,92,80,105,95,88,84,122,97,101,111,80,133,97,76,101,151,0.280,0.280,0.290,0.290,0.310,0.260,0.290,0.260,0.300,0.270,0.300,0.260,0.240,0.240,0.260,0.260,0.210,
Bangalore,Community H1C6,Active,560062,community,1,43,12.887145,77.5578707,114,95,82,108,97,90,86,125,99,103,114,82,136,99,77,103,155,0.800,0.800,0.800,0.780,0.790,0.790,0.760,0.780,0.750,0.780,0.790,0.770,0.780,0.790,0.760,0.760,0.780,
Bangalore,Community H1C7,Active,560035,society,12,34,12.9075116,77.6956776,90,75,65,85,77,71,68,99,78,82,90,65,108,78,61,82,122,0.700,0.680,0.690,0.670,0.690,0.710,0.690,0.680,0.710,0.680,0.750,0.680,0.660,0.680,0.680,0.620,0.660,
Bangalore,Community H1C8,Active,560100,community,2,48,12.8400702,77.6635448,127,106,91,120,108,101,96,139,110,115,127,91,152,110,86,115,173,0.600,0.590,0.590,0.570,0.530,0.530,0.530,0.540,0.530,0.500,0.510,0.500,0.500,0.500,0.470,0.470,0.470,
Bangalore,Community H1C9,Active,560084,zone,22,31,13.0104722,77.6246944,82,68,59,78,70,65,62,90,71,74,82,59,98,71,56,74,112,0.690,0.670,0.730,0.700,0.680,0.680,0.600,0.700,0.750,0.650,0.680,0.530,0.650,0.760,0.600,0.600,0.670,
Bangalore,Community H1C10,Active,560017,community,2,59,12.9447222,77.5740278,156,130,112,148,133,124,118,171,136,142,156,112,187,136,106,142,212,0.870,0.870,0.880,0.870,0.890,0.870,0.850,0.850,0.870,0.870,0.850,0.850,0.830,0.860,0.860,0.860,0.840,
Bangalore,Community H1C11,Active,560091,zone,28,71,12.999661,77.451037,187,156,135,178,160,149,142,206,163,170,187,135,225,163,128,170,256,0.320,0.320,0.170,0.220,0.180,0.180,0.160,0.200,0.160,0.230,0.050,0.210,0.200,0.130,0.150,0.110,0.000,
Bangalore,Community H1C12,Active,560037,community,3,98,12.972089,77.694364,259,216,186,245,221,206,196,285,225,235,259,186,310,225,176,235,353,0.560,0.580,0.530,0.580,0.510,0.530,0.550,0.530,0.510,0.550,0.540,0.540,0.560,0.520,0.550,0.540,0.490,
Bangalore,Community H1C13,Active,560056,zone,26,83,12.959638,77.4996067,219,183,158,208,187,174,166,241,191,199,219,158,263,191,149,199,299,0.560,0.630,0.580,0.530,0.530,0.560,0.630,0.580,0.580,0.490,0.490,0.490,0.490,0.510,0.510,0.550,0.550,
Bangalore,Community H1C14,Active,560103,society,20,92,12.9299167,77.6754444,243,202,175,230,207,193,184,267,212,221,243,175,291,212,166,221,331,0.690,0.670,0.730,0.700,0.680,0.680,0.600,0.700,0.750,0.650,0.050,0.210,0.200,0.130,0.150,0.110,0.000,
Bangalore,Community H1C15,Active,560066,society,4,139,12.1519167,77.1308056,367,306,264,348,313,292,278,404,320,334,367,264,440,320,250,334,500,0.870,0.870,0.880,0.870,0.890,0.870,0.850,0.850,0.870,0.870,0.540,0.540,0.560,0.520,0.550,0.540,0.490,
Bangalore,Community H1C16,Active,560062,community,30,123,12.887145,77.5578707,325,271,234,308,277,258,246,357,283,295,325,234,390,283,221,295,443,0.320,0.320,0.170,0.220,0.180,0.180,0.160,0.200,0.160,0.230,0.490,0.490,0.490,0.510,0.510,0.550,0.550,
Bangalore,Community H1C17,Active,560024,society,44,187,13.033045,77.590663,494,411,355,468,421,393,374,543,430,449,494,355,592,430,337,449,673,0.560,0.580,0.530,0.580,0.510,0.530,0.550,0.530,0.510,0.550,0.380,0.760,0.520,0.760,0.340,0.340,0.170,
Bangalore,Community H1C18,Active,560061,society,57,323,12.8990862,77.5441485,853,711,614,808,727,678,646,938,743,775,853,614,1023,743,581,775,1163,0.560,0.630,0.580,0.530,0.530,0.560,0.630,0.580,0.580,0.490,0.530,0.510,0.500,0.550,0.510,0.410,0.470,
Bangalore,Community H1C19,Active,560097,society,18,389,13.079368,77.559539,1027,856,739,973,875,817,778,1130,895,934,1027,739,1232,895,700,934,1400,0.450,0.480,0.400,0.330,0.330,0.280,0.350,0.330,0.300,0.330,0.300,0.330,0.300,0.300,0.250,0.250,0.250,
Bangalore,Community H1C20,Active,560094,society,42,394,12.0352778,77.5710833,1040,867,749,985,887,827,788,1144,906,946,1040,749,1248,906,709,946,1418,0.520,0.540,0.520,0.440,0.510,0.520,0.540,0.520,0.480,0.510,0.520,0.420,0.480,0.470,0.470,0.460,0.430,
Bangalore,Community H1C21,Active,560024,community,138,302,13.033045,77.590663,797,664,574,755,680,634,604,877,695,725,797,574,957,695,544,725,1087,0.720,0.740,0.700,0.620,0.660,0.560,0.610,0.530,0.550,0.510,0.410,0.350,0.430,0.480,0.380,0.340,0.360,
Bangalore,Community H1C22,Active,560066,community,1,571,12.1519167,77.1308056,1507,1256,1085,1428,1285,1199,1142,1658,1313,1370,1507,1085,1809,1313,1028,1370,2056,0.200,0.600,0.500,0.360,0.360,0.620,0.690,0.690,0.570,0.570,0.640,0.570,0.710,0.640,0.570,0.530,0.600,
Bangalore,Community H1C23,Active,560077,society,141,1189,13.06362,77.648934,3139,2616,2259,2973,2675,2497,2378,3453,2735,2854,3139,2259,3767,2735,2140,2854,4280,0.690,0.670,0.730,0.700,0.680,0.680,0.600,0.700,0.750,0.650,0.560,0.490,0.450,0.720,0.650,0.720,0.570,
Chennai,Community H2C1,Active,600125,society,6,22,13.002,80.146,58,48,42,55,50,46,44,64,51,53,58,42,70,51,40,53,79,0.870,0.870,0.880,0.870,0.890,0.870,0.850,0.850,0.870,0.870,0.460,0.440,0.440,0.420,0.440,0.410,0.410,
